職缺,公司名稱,地址,薪資,連結,工作內容,工作經驗,科系要求,擅長工具,其他條件
後端工程師,領導力科技股份有限公司,高雄市前鎮區,待遇面議,//www.104.com.tw/job/6n2ox?jobsource=jolist_b_relevance,"◆工作內容
• 負責後端WebAPI商業邏輯開發。
• .Net Framework 4.0 以上開發經驗(.net core 3.0 以上尤佳) 、熟悉資料交換格式(Json、XML等)。
• 具 Git 版本控管使用經驗。
• 基本系統分析、設計以及資料庫設計、程式撰寫、測試的能力。
• 對技術有熱情，樂於共同學習、重視溝通、主動積極、有負責感、配合度高、重視團隊合作。

◆加分條件
• 具Cloud-Native應用系統開發經驗者尤佳。
• RWD (Responsive-Web-Design)、Bootstrap 、及任一前端框架（Angular, React.js, Vue.js)。


******若有作品請於面試時提供或展示*****",專科以上,不拘,Django,"- 請提供可供瀏覽作品，或是 git repo 皆可
- Python 開發後端系統 1年以上經驗
- MVC Framework 開發 1年以上經驗
- 熟悉 RMDB 任一，PostgreSQL、MySQL、MS SQL
- 專案或產品開發 2年以上開發經驗尤佳
"
Backend後端工程師,奧創資訊股份有限公司,新北市板橋區,"月薪38,000~55,000元",//www.104.com.tw/job/7mr8b?jobsource=jolist_b_relevance,"1.負責後端系統分析、設計以及程式撰寫與優化。
2.熟悉RESTful API概念與實務經驗。
3.具備RDBMS及NoSQL基礎觀念與開發經驗。
4.具備Docker容器技術基本觀念與使用經驗。
5.熟悉第三方服務(Facebook、FireBase..等等)使用。
6.參與業務需求討論，配合團隊協同工作完成相關任務目標。
7.樂於與他人協作和溝通分享經驗。
8.其它主管交辦事項。
",大學以上,不拘,Django,"1.熟悉以下任一後端程式語言，如Node.js、Java。
2.積極有熱忱、獨立思考。
3.版本控制(GIT)使用經驗、CI/CD使用經驗、熟悉GCP或任一雲服務。"
後端工程師,凱納股份有限公司,台中市南屯區,待遇面議,//www.104.com.tw/job/7lof9?jobsource=jolist_b_relevance,"【工作職責】
1.	雲端 API 設計與開發 (包括對外 open API, 內部 core platform API, 應用程式 web API)
2.	雲端資料處理與應用 (RDBMS & Time series data)


【工作技能】
1.    	1年以上後端 API 與應用程式開發經驗 (各種語言經驗皆可，目前公司使用Python)
2.	熟悉標準 API 規格設計規範與制定 (RESTful or GraphQL)
3.	RDBMS設計與實務經驗 (目前公司使用 Postgresql )


",大學以上,不拘,AWS,"加分項目：
1.	NoSQL 任何 “production” 使用經驗 (Key/value, document based, Graph, Time series 都可)
2.	Python FastAPI framework.
3.	掌握您熟悉語言的development stack (convention & practice, framework, project build/package dependency)
3.	熟悉 CI/CD 等 devops運作
4.	熟悉軟體開發生命週期與環境 (git, pull request, dev, beta, prod)
5.	Unit test 撰寫與 Integration test 相關經驗
6.	敏捷開發方式 (尤以Scrum)
7.	OOP & design pattern.
8.	熟悉AWS 與 serverless架構.
9.     技術規格設計與文件(英文)撰寫能力 (class, sequence, activity, flow chart diagram)



"
後端工程師,財團法人台灣地理資訊中心,台北市中正區,待遇面議,//www.104.com.tw/job/778ew?jobsource=jolist_b_relevance,"1.專案網站平台設計與開發
2.系統性能優化，並修正系統資訊安全弱點問題
3.撰寫開發維護手冊或相關技術文件
4.主管安排的其它工作事項
",大學以上,不拘,AWS," 1.熟悉任何一個 server-side framework (Lavarel/ Spring/ Gin/MVC5 ...etc)
2.熟悉至少一個的後端語言(PHP, Java(Kotlin), Golang, C#...etc)
3.熟悉RESTful觀念，並且設計合理API
4.熟悉至少一種Database的原理
5.熟悉Git、SVN版本控制
6.具有獨立作業能力，也樂於團隊合作，善於溝通不吝與人分享
加分條件(非必要)
1.熟悉雲端操作AWS/ GCP
2.Docker 架構設計經驗。
3.具有基礎英文閱讀能力，能解讀Stack Overflow問答網站內容。

 "
後端工程師 Backend Engineer,數字自由有限公司,台北市內湖區,"月薪35,000~130,000元",//www.104.com.tw/job/7lez5?jobsource=jolist_b_relevance,"工作內容
1.	共同開發及維護微服務
2.	專案 CI/CD 腳本撰寫、維護
3.	針對不同 Package 撰寫單元測試
4.	協同架構師設計及優化後端服務
職位要求
1.	三年以上程式設計開發經驗，有 Golang、Node.js 經驗佳，或者願意學習
2.	熟悉基礎 Linux 操作
3.	熟悉基礎網路概念，如：TCP/IP、HTTP、Webosket 等
4.	熟悉 Git、Docker 等工具
",大學以上,不拘,TCP/IP,"加分條件
1.	熟悉 Lua，有 Openrestry、Redis 專案經驗
2.	熟悉 Message Queue 等流式處理專案經驗
3.	熟悉 AWS 雲端服務"
PHP後端工程師,台盈資訊科技有限公司,台北市松山區,待遇面議,//www.104.com.tw/job/6lgdn?jobsource=jolist_b_relevance,"1. 與設計人員、後端工程師協同作業，完成網站開發。
2. 連接現有系統，進行介面的製作與調整。
3. 不同裝置、設備的相容性測試。
4. 處理客戶網站及其主機(wamp)問題排解。",不拘,不拘,HTML,"要求具備在非使用框架下， PHP、MySQL、HTML的開發經驗 (三者皆具備)。
若有以下經驗者佳: 
1.線上交易系統 
2.大量數據交換 
3.使用 redis 的經驗"
Backend Developer 後端工程師,阿福股份有限公司,台北市信義區,"年薪1,000,000~1,400,000元",//www.104.com.tw/job/61rs2?jobsource=jolist_b_relevance,"▍關於 AlfredCamera

AlfredCamera (阿福管家) 是北美最受歡迎的居家安全監控軟體，將閒置的舊手機轉變為居家安全監視器。阿福管家的願景是提供容易取得的居家安全服務，並且也成為最受好評的品牌之一。我們的目標是提供一流的用戶體驗，還有最佳的性能與高度穩定性。AlfredCamera 為全球的用戶提供服務，後端團隊的任務是：面對用戶增長、新功能開發的同時，如何維護基礎設施，並且維持高度可用性與可擴展性，成為我們每天面臨的挑戰。

▍角色定位

我們正在尋找有熱忱的後端工程師，你將持續探索新技術，在敏捷開發的環境中開發產品，並且進行專案的技術評估，與團隊一同建立運營的 AlfredCamera 後端服務平台。

歡迎投遞履歷，我們期待能更進一步認識你！

▍職務範圍

• 和團隊一起設計、打造和運營 AlfredCamera 的後端服務平台
• 產出具有品質的程式碼和技術文件
• 調查並解決發現的穩定性和系統效能等問題
• 和其他團隊合作，完成共同的專案目標
• 持續探索新技術並勇於接受挑戰",不拘,不拘,JavaScript,"▍必須條件

• 大學相關科系畢業或是具有兩年以上後端相關開發經驗
• 具備 JavaScript/TypeScript 開發和除錯能力
• 具有良好的的溝通能力
• 熟悉 Linux 作業系統並具有 Shell script 撰寫能力

▍加分項目

• 熟悉 AWS/GCP 等雲端服務操作且有實務經驗者
"
後端工程師 Backend Engineer,簡單平台股份有限公司,台北市南港區,"年薪600,000~1,200,000元",//www.104.com.tw/job/7frc7?jobsource=jolist_b_relevance,"【工作內容】
ShowEasy 是一家預計在 2022 年初上線的會展線上平台的新創公司，希望透過整合會展資源打造嶄新的會展生態圈為目標，為參展商創造最優質的會展旅程。
你的加入將負責 ShowEasy 平台的後端研發工作，包含構建 API 與第三方服務串接。

【條件要求】
- 熟悉任一 Python 後端框架如 Django。 
- 熟悉關連式資料庫如 MySQL。
- 構建 REST API 的實務經驗。
- 熟悉 Git 版本控制。

【加分條件】
- 熟悉緩存技術如 Redis、搜尋引擎如 ElasticSearch 等。
- 使用 AWS 構建可擴展服務的經驗。",大學以上,不拘,MySQL,"▍必須條件

• 大學相關科系畢業或是具有兩年以上後端相關開發經驗
• 具備 JavaScript/TypeScript 開發和除錯能力
• 具有良好的的溝通能力
• 熟悉 Linux 作業系統並具有 Shell script 撰寫能力

▍加分項目

• 熟悉 AWS/GCP 等雲端服務操作且有實務經驗者
"
後端工程師,方舟智慧股份有限公司,台北市大安區,待遇面議,//www.104.com.tw/job/72k48?jobsource=jolist_b_relevance,"1. 任一後端相關框架開發經驗(Java, Rails, PHP, Node.js...etc.任一即可)，需具有前端相關經驗或有與前端合作之經驗
2. 熟悉網站功能、具備功能架構分析、時程規劃與開發文件撰寫能力（Flowchart、Wireframe、功能規格書...等）
3. 關聯式資料庫與 SQL 方面的專業知識
4. 具有快速製作出 web based 的 demo 產品之能力
5. 工作配合度及抗壓性高，細心負責可合作專案任務內容
6. 獨立思考並有設計想法，配合執行專案設計需求

===============================================
加分項目：
1. 有電商專案開發經驗尤佳
2. 具有網站建置、上線經驗，或是網站移轉經驗
3. 熟悉Google Analytics、GTM等分析工具
",專科、大學、碩士,不拘,MySQL,"▍必須條件

• 大學相關科系畢業或是具有兩年以上後端相關開發經驗
• 具備 JavaScript/TypeScript 開發和除錯能力
• 具有良好的的溝通能力
• 熟悉 Linux 作業系統並具有 Shell script 撰寫能力

▍加分項目

• 熟悉 AWS/GCP 等雲端服務操作且有實務經驗者
"
後端應用工程師,東頂科技股份有限公司,桃園市楊梅區,待遇面議,//www.104.com.tw/job/7ahw5?jobsource=jolist_b_relevance,"1. Linux(Cent OS/Ubuntu) 環境操作
2. 開發可供第三方使用的 Web API(RESTful)、Web Service、WebSocket 服務
3. 資料庫設計、管理及維護
4. 伺服器開發環境建置、維護
5. 熟悉後端系統開發
6. 熟悉 HTML5、CSS3、JavaScript(ES6)等應用
7. 系統文件撰寫(系統設計文件、操作手冊)
8. 處理主管交辦事項

加分項目:
熟悉雲端服務平台或PaaS/IaaS/SaaS系統，如Azure、AWS、GCP, 阿里雲等
熟悉前端任一框架，如Vue或 bootstrap等
具備資安相關經驗
維護及最佳化伺服器架構的高可用性、高擴展性及安全性的經驗


【需要條件】：
一、自我學習能力與對新技術的求知慾
二、良好的邏輯思維及溝通習慣
三、熱愛coding，有良好的團隊合作學習意識，積極向上、樂於分享、勇於挑戰
四、能配合公司規定，有強烈企圖心及責任感、抗壓性高，具良好溝通表達能力，解決問題的熱情與獨立思考能力


工作福利：進修補助、尾牙或春酒、員工聚餐、年終獎金
公司簡介上還有許多福利喔! ",專科以上,資訊管理相關、數學及電算機科學學科類,Node.js,"▍必須條件

• 大學相關科系畢業或是具有兩年以上後端相關開發經驗
• 具備 JavaScript/TypeScript 開發和除錯能力
• 具有良好的的溝通能力
• 熟悉 Linux 作業系統並具有 Shell script 撰寫能力

▍加分項目

• 熟悉 AWS/GCP 等雲端服務操作且有實務經驗者
"
後端工程師,匯康資訊科技有限公司,高雄市苓雅區,"月薪30,000~50,000元",//www.104.com.tw/job/6ss9t?jobsource=jolist_b_relevance,"1. 負責各項資訊專案或需求功能開發，包括系統設計、程式開發等 
2. 負責系統後端API程式開發， 進行系統單元測試、功能測試 
3. 網站應用程式開發 
4. 伺服器管理、維護 
5. 系統相關文件撰寫及主管交辦事項
6.APP後端程式
",大學以上,資訊工程相關、資訊管理相關、電機電子工程相關,Visio,"基本條件: 
1. 熟悉Java程式開發 
 樂於溝通分享並重視團隊合作，能主動發現問題並尋求最佳解決方案 
 熟悉後端相關開發框架
"
後端系統開發工程師,馬來西亞商韋博科技有限公司台灣分公司,新北市板橋區,待遇面議,//www.104.com.tw/job/6yj75?jobsource=jolist_b_relevance,"新創公司積極尋找資訊相關人才，我們擁有熱情活潑的團隊、良好的升遷空間與舒適的工作環境。歡迎想要挑戰的你／妳加入我們，一起創造佳績！

1. 根據企劃文件，開發遊戲相關需求
2. 與企劃、美術協調開發過程中的問題
3. 與前端工程師配合，完成遊戲前後端串接
4. 配合團隊開發流程，進行 Code review 維持程式碼品質

【能力要求】
・資訊工程 / 資訊管理等相關科系畢業
・熟悉一種後端開發程式語言 (GoLang佳)
・熟悉關聯式資料庫（RDBMS）的使用 (e.g. Postgres, MySQL)
・熟悉資料結構、演算法與物件導向概念
・熟悉 RESTful API
・熟悉 Git 版本控管軟體操作",大學以上,資訊工程相關、資訊管理相關、電機電子工程相關,Visio,"【特質要求】
・具備良好溝通能力
・有獨立思考的能力
・願意接受他人指教
・勇於接受挑戰
・樂於學習新事物

【加分項目】
・熟悉 Amazon Web Service
・熟悉 Redis, MongoDB, Elasticsearch
・有完整的後端伺服器開發經驗
・有前端開發經驗 (e.g. VueJS, ReactJS, CSS, HTML5)
・有撰寫 Unit test, 壓力測試等經驗
・有 CI/CD 部署經驗
・理解 Design Pattern"
後端軟體工程師,恒吉佳國際有限公司,台北市大安區,待遇面議,//www.104.com.tw/job/7lgqv?jobsource=jolist_b_relevance,"公司簡介

我們公司是一個專業數位資訊平台。
目前正在尋找後端工程師，來一起建立正在快速增長的新經濟產業平台。 

職責範圍 

利用廣泛的尖端技術打造出色的產品，控制軟體開發進度，確保軟體品質。 
協助技術總監處理軟件開發的各方面，包括設計，研發，測試和維護。 
與跨職能團隊合作，定義和設計新的平台/系統功能。 
策劃創新的產品策略。 

希望您擁有的能力

1. 使用PHP，MySQL，HTML，CSS，JavaScript，MySql 構建和維護基於Web的應用程序
2. 熟悉 Git 及 linux 基本操作

如果您有下列經驗，更歡迎您在面試時與我們聊聊

1. 使用過 Laravel 或 CakePHP framework，了解 MVC 架構
2. 介接過第三方服務經驗 (eg: Facebook, Google, Stripe... )
3. API Server 開發與維護的經驗
4. SQL優化 與 RDBMS 校調
5. AWS 使用、管理、或架構經驗
6. queue/worker、cache、no-sql solution 等後端架構
7. 有 CI/CD 相關經驗

",大學,不拘,CSS,"【特質要求】
・具備良好溝通能力
・有獨立思考的能力
・願意接受他人指教
・勇於接受挑戰
・樂於學習新事物

【加分項目】
・熟悉 Amazon Web Service
・熟悉 Redis, MongoDB, Elasticsearch
・有完整的後端伺服器開發經驗
・有前端開發經驗 (e.g. VueJS, ReactJS, CSS, HTML5)
・有撰寫 Unit test, 壓力測試等經驗
・有 CI/CD 部署經驗
・理解 Design Pattern"
後端工程師,興創知能股份有限公司,台北市中正區,"月薪48,000~80,000元",//www.104.com.tw/job/7nion?jobsource=jolist_b_relevance,"【工作內容】:
1. 資料庫設計與管理
2. Web Api撰寫
3. Web服務佈署與維護
4. GIS相關資料前處理與分析、爬蟲程式撰寫與維護
5. 系統架構規劃與分析(如DBeaver自動產生E-Rmodel等)

【必備條件】:
1. 熟悉Python程式開發(Sanic/Flask/Django為佳)，或熟悉其它後端語言亦歡迎。
2. 熟悉後端Restful API架構及Swagger或ReDoc整理說明/測試文件。
3. 熟悉任一主流關聯式資料庫(PostgreSQL為佳)或時序資料庫管理(Influx或Grafana視覺化為佳)與SQL指令撰寫。
4. Git版本控制與協作。

【加分條件】:
1. 資安相關經驗。
2. GIS資料處理、分析經驗。
3. LINEBot開發經驗。",大學以上,不拘,Word,"
"
資深後端工程師,代碼科技有限公司,台北市信義區,待遇面議,//www.104.com.tw/job/7czow?jobsource=jolist_b_relevance,"1.根據分配之專案，進行軟體開發與維護。
2.協助研發與導入軟體新技術與新工具。
3.規劃執行需求功能之技術架構，掌握軟體設計進度。",大學以上,不拘,JavaScript,"必須條件:
1. 具RESTful API開發經驗。
2. 熟悉MySQL CRUD與Stored Procedure 等操作
3. 精通任一主流後端程式語言 如 Go, NodeJs...etc 等語言。
4. 三年以上軟體開發經驗。
5. 團隊合作能力佳。
加分條件:
1. 對於 Redis,MongoDB,RabbitMQ 有相關應用
2. Docker 基本建置Image與docker compose 操作
3. 單元測試經驗。
4. Design Patterns 相關運用
5. Linux centOS or Ubuntu 環境基本操作"
資深-JAVA 後端軟體工程師,聯訊網路有限公司,台中市西區,"月薪90,000元以上",//www.104.com.tw/job/7g0uz?jobsource=jolist_b_relevance,"1、參與系統的詳細功能設計,撰寫相關技術文檔
2、編寫軟體代碼、完成單元測試、協助測試
3、開發完成的程式完整滿足需求
4、負責解決開發過程中的技術問題
5、系統開發測試、部署和集成
6、完成部門交給的其他任務
7、對自我有要求，不任意擺爛，有良好的操守品行
8、上班時間彈性，工資可談
**初階、對後端有興趣者也歡迎投遞**
**公司也有提供前端職缺**",大學以上,不拘,Oracle,"1、java基礎知識功底
     熟悉Spring Boot、Mybatis等框架的實現原理和相關應用場景者佳。
     熟悉多線程和線程池的相關實現原理。
2、熟悉消息中間件框架和分散式緩存框架:rocketmq、kafka和redis。
3、熟悉ElasticSearch及ELK在大數據系統中的應用。
4、有資料庫使用經驗者佳,Oracle，MySQL的使用,熟練操作Unix/Linux操作系統。
5、熟悉java、 web端相關技能:JSP, html、css/div、ajax、js和相關Jqeury的框架, React框架優先。
7、有較強的溝通協調能力和團隊精神、承壓能力和學習能力、良好的服務意識。
8、初階可，有基本java功底、對後端工作有興趣者歡迎加入。"
後端工程師,財團法人台灣地理資訊中心,台北市中正區,待遇面議,//www.104.com.tw/job/778ew?jobsource=jolist_a_relevance,"1.專案網站平台設計與開發
2.系統性能優化，並修正系統資訊安全弱點問題
3.撰寫開發維護手冊或相關技術文件
4.主管安排的其它工作事項
",大學以上,不拘,AWS," 1.熟悉任何一個 server-side framework (Lavarel/ Spring/ Gin/MVC5 ...etc)
2.熟悉至少一個的後端語言(PHP, Java(Kotlin), Golang, C#...etc)
3.熟悉RESTful觀念，並且設計合理API
4.熟悉至少一種Database的原理
5.熟悉Git、SVN版本控制
6.具有獨立作業能力，也樂於團隊合作，善於溝通不吝與人分享
加分條件(非必要)
1.熟悉雲端操作AWS/ GCP
2.Docker 架構設計經驗。
3.具有基礎英文閱讀能力，能解讀Stack Overflow問答網站內容。

 "
後端工程師,康聯生醫科技股份有限公司,台北市中正區,待遇面議,//www.104.com.tw/job/7ndwe?jobsource=jolist_a_relevance,"1.負責Java後端應用程式開發工作。
2.依據需求及系統設計規劃，實作程式開發。
3.主管交辦事項。",大學,資訊工程相關、其他數學及電算機科學相關,RDBMS,"1.熟悉Java程式語言開發。
2.具有Spring開發RESTful API經驗。
3.熟悉至少一種關聯式資料庫應用(MSSQL / MySQL / Oracle) 。
4.能夠主動發現和解決系統中存在的關鍵技術問題。
5.喜愛鑽研新技術、樂於主動自我學習並與同仁共享與討論。
"
後端工程師,奇點無限股份有限公司,台中市北區,待遇面議,//www.104.com.tw/job/6u3no?jobsource=jolist_a_relevance,"這個職位要做的是世界級、運算極密集的平台開發與維護，絕對把你現有的知識與經驗重新翻洗，大幅提升後端能力。

  1. 研究開發並維護後端架構
  2. 基本效能評估、測試與優化改善
  3. RESTful API 開發
  4. 開發/API文件撰寫",大學,資訊工程相關、其他數學及電算機科學相關,Node.js," 1. GraphQL API 開發經驗
  2. 具 MongoDB 或 ElasticSearch 使用經驗者
  3. Messaging Engine, e.g. Kafka, ELK, MQ,
  4. Data Processing, Pipeline 規劃開發
  5. 熟悉容器技術, e.g. Docker 相關技術
  6. 熟悉任一雲服務
  7. Linux平台上開發經驗
  8. 提供 GitHub 個人主頁
  9. 有N-API使用經驗佳"
"【遠距面試優先】後端開發工程師 (熟 C#, .NET Core, .NET Framework)",日本NEC集團_統智科技股份有限公司,台北市內湖區,待遇面議,//www.104.com.tw/job/797ef?jobsource=jolist_a_relevance,"參與大型智慧零售、物流系統的後端設計、開發、維護工作。

★職缺開啟原因：雲端團隊持續擴編中★",大學,資訊工程相關、其他數學及電算機科學相關,C#,"【必要條件】
          - 對學習新知保持積極
          - 具 3年以上後端開發經驗
          - 熟 C#、.NET Core
          - 使用 Entity Framework／Dapper／其他相似工具
          - 使用 MSTest／NUnit／xUnit 任一種單元測試框架
          - 使用 版控（Git 優先）
          - 持續重構程式碼的習慣（Clean Code）

【加分條件選項】
          - 串接 AWS、Azure、GCP 開發經驗
            （公司欲推行「雲端服務平台」的教育訓練）
          - 系統架構、程式架構設計經驗／微服務開發經驗
          - Store Procedure 的開發、維護 經驗
"
後端工程師,六書堂數位學習股份有限公司,台中市南屯區,"年薪400,000~720,000元",//www.104.com.tw/job/7nas5?jobsource=jolist_a_relevance,"【職務描述】
-平台專案開發 (Laravel)
-API程式開發，供Android和iOS團隊、網站前端團隊介接
-優化網站效能
-維護自主產品及系統
-每日Code Review會議，技術分享、交流
-釐清PM需求，與後端工程師協作，開發網頁前端互動功能 
-不留下技術債

【技術需求】
-2年以上 Laravel 專案開發經驗，熟悉 PHP Laravel
-熟悉版本控制(Git)管理開發流程經驗
-熟悉Linux 命令列指令碼操作
-喜愛寫程式、認真負責、重視團隊合作精神

",大學,資訊工程相關、其他數學及電算機科學相關,PHP,"【加分條件】
-熟悉 MySQL優化
-熟悉 Object-Oriented Programming(OOP) 開發
-熟悉基礎 MVC 架構或其他設計模式 (design-pattern)
-具備良好的Coding Style及技術文件編寫能力
-具第三方API串接能力(e.g. FB / Google / Line / Invoice / PayPal )
-CI / CD 工具流程
-Docker 使用
-良好的溝通能力與團隊合作能力
-樂於分享技術新知
"
