職缺,公司名稱,地址,薪資,連結,工作內容,工作經驗,科系要求,擅長工具,其他條件
後端工程師 Back-end Developer (Python / Golang),香港商廣域度數位行銷股份有限公司台灣分公司,新北市板橋區,"年薪550,000~1,200,000元",//www.104.com.tw/job/79svm?jobsource=jolist_c_relevance,"職缺描述
•熟悉Web後端的開發
•維護管理網站後台系統
•與團隊緊密合作開發企業解決方案及用戶界面
•與項目團隊和客戶密切合作，確保滿足要求
•規劃、設計與後續優化後端架構體系

•撰寫測試與設定自動化佈署流程",專科以上,不拘,JavaScript,"薪資範圍
年薪 55 -120萬新台幣，具領導能力者可另議。
工時/特休
1.上班時間9:30 至 18:30。
2.週休二日，依國定假日休假。
3.特休每年12天。

福利/推薦項
1.可選擇遠距工作或跟同事到共享空間工作
2.按能力及頁獻分配年底花紅

職務需求
•修讀電腦或相關理工科專業文憑證書畢業生
•具備一年以上的系統開發經驗
•熟悉 Python/Golang 者優先
•熟悉後端開發工具
•注重用戶體驗和測試後端系統效能
•熱衷於軟件開發
•具備良好的分析能力，良好溝通及解決問題能力，善於學習，樂於分享
•具備團隊合作的精神

***歡迎在家工作"
後端工程師,筌鴻科技股份有限公司,台北市內湖區,待遇面議,//www.104.com.tw/job/7k27h?jobsource=jolist_c_relevance,"【工作內容】
- 開發與維護後台管理系統
- 至少熟悉一種後端程式語言 (.Net、PHP 等)
- 了解網路相關協議TCP, HTTP/HTTPS
- 熟悉SQL語法，有MySQL、MariaDB、Mongodb等資料庫應用經驗
- 良好的溝通和團隊合作
(合適者會通知二次面試，不合適者恕不另行通知，非常謝謝應徵筌鴻職缺)",專科以上,不拘,JavaScript,"薪資範圍
年薪 55 -120萬新台幣，具領導能力者可另議。
工時/特休
1.上班時間9:30 至 18:30。
2.週休二日，依國定假日休假。
3.特休每年12天。

福利/推薦項
1.可選擇遠距工作或跟同事到共享空間工作
2.按能力及頁獻分配年底花紅

職務需求
•修讀電腦或相關理工科專業文憑證書畢業生
•具備一年以上的系統開發經驗
•熟悉 Python/Golang 者優先
•熟悉後端開發工具
•注重用戶體驗和測試後端系統效能
•熱衷於軟件開發
•具備良好的分析能力，良好溝通及解決問題能力，善於學習，樂於分享
•具備團隊合作的精神

***歡迎在家工作"
區塊鏈後端工程師(遠端工作),新博軟體開發股份有限公司,台中市西屯區,待遇面議,//www.104.com.tw/job/7m30a?jobsource=jolist_c_relevance,"主要開發區塊鏈遊戲後端系統，與遊戲工程師及智能合約工程師討論系統接口。並且維護已在運行的系統，依後續需求延伸其功能。

目前已基於 Web3 模組開發出的共用模組，可支援遊戲、前端、後端的應用開發，當有新需求擴增此模組功能時，需共同維護，也因如此需俱備單元測試撰寫的能力。

職責
●開發遊戲系統與API服務
●串接智能合約接口
●自動化部署與維護
●維護共用模組


",專科以上,不拘,Node.js,"必要條件：
●熟悉Node.js後端開發
●熟悉物件導向程式設計
●熟悉shell script
●熟悉SQL基本語法
●有閱讀官方技術文件的能力
●具備操作Docker經驗
●具備操作CI/CD經驗，如Drone、Jenkins
●具備撰寫單元測試經驗

加分條件：
●熟悉區塊鏈相關知識
●區塊鏈遊戲遊玩經驗

"
後端工程師,幸瑋企業有限公司,台北市內湖區,待遇面議,//www.104.com.tw/job/7ll7x?jobsource=jolist_c_relevance,"專案系統開發
資料庫架構設計開發及調整維護

熟任一後端開發語言及框架，Python+Django佳
熟AWS等公有雲服務且具佈署能力
熟ERP或相似套裝軟體架構，或有前述開發經驗者佳
曾有Git或svn版本更新經驗者佳

本職為研發性質，須有獨立突破瓶頸之能力",專科、大學、碩士,不拘,MySQL,"必要條件：
●熟悉Node.js後端開發
●熟悉物件導向程式設計
●熟悉shell script
●熟悉SQL基本語法
●有閱讀官方技術文件的能力
●具備操作Docker經驗
●具備操作CI/CD經驗，如Drone、Jenkins
●具備撰寫單元測試經驗

加分條件：
●熟悉區塊鏈相關知識
●區塊鏈遊戲遊玩經驗

"
後端技術工程師   (Back End Software Engineer),台灣賀思達科技有限公司,台北市中正區,待遇面議,//www.104.com.tw/job/7hhan?jobsource=jolist_c_relevance,"STACS是一家發展迅速的金融科技公司，我們正在尋找一位後端技術工程師加入我們这迅速擴張的工程團隊，為下一代基於雲的金融技術平臺做出貢獻。 

理想的候選人需要是一位具有實際經驗的工程師，對创建可擴展雲平臺以解決金融行業的實際問題有著濃厚的興趣。候選人必須擁有後端到資料庫完整堆疊中强而有力技術專長，並能拥有專業常識地使用 RESTFUL API。候选人必须在快速与敏捷的環境中拥有独立的敏锐思考。並同团队保持良好的溝通，直至完成工作方案。 

您將成為改變當今資本市場運作方式的關鍵貢獻者。若成功的加入STACS的大家庭，您將與內部利益相關者共同為客戶以及產品構建出最佳平臺。 

作為後端技术工程師，您將負責根據生產環境中的業務要求構建新功能，並增強現有功能。您可以設計和構建對金融行業具有變革性和授權性的核心功能。 

 
您的日常職責涵蓋以下內容： 
編寫可靠、可擴展、生產品質的代碼 
使用現代框架開發基於雲的 Web 應用程式 
在敏捷環境中在微服務架構中開發 API 
作為團隊的一部分，協同工作，將客戶洞察、設計、數據分析結合在一起，開發新的產品功能，解決現實世界的客戶問題。 ",專科、大學、碩士,不拘,AWS," 条件 
工程學或相關領域的學士學位或更高學位 
2 至3年軟體工程經驗 
後端系統架構設計規劃及開發建置 
擁有 Java Spring Boot 經驗 
Unix/Linux 經驗、分散式/並行系統、資訊檢索、網路化方面的經驗 
數據庫的經驗（例如 MySQL etc..） 
對NOSQL資料庫的深刻理解（例如，DynamoDB, MongoDB） 
REST API 的經驗 (能夠設計和實作的能力) 
對與 AWS服務 或其他雲供應商的理解 
熟悉程式碼版本控制工具，例如Git 
對區塊鏈技術感興趣 

 
我們在找這樣的人才: 
重視團隊合作。 
带有好奇心學習态度。 
喜歡與代碼一起工作。 
適應能力与解決問題能力強。 
以客戶為中心的心態。 
在複雜性和獨立性上茁壯成長的自我創業者。  "
IoT後端軟體開發工程師,台灣松下電器股份有限公司,新北市中和區,"月薪35,000元以上",//www.104.com.tw/job/7cxqn?jobsource=jolist_c_relevance,"1. Panasonic IoT家電與商業用設備後端軟體平台系統資料維護系統開發 
2.台灣研發據點設在中和,與日本及中國研發據點之IoT後端平台開發. 
3.系統涵蓋IoT家電,住宅設備,大型空調,商店等應用領域API串接...等.
★開發津貼與加班費另計
★具經驗者薪資另議
★每一個開發成果都能深入每一位消費者的日常生活，擴大招募資工人才加入中。
",大學,資訊工程相關,Node.js,"能力需求：
(1)熟悉任一後端開發語言-包括但不限於 Node.js, Python, C#
(2)Database應用: Microsoft SQL Server, Postgresql等RDBMS, Redis等NoSQL DB
(3)API開發/設計

多益測驗450分以上優先面試"
後端工程師,創見資訊股份有限公司,台北市內湖區,待遇面議,//www.104.com.tw/job/7m844?jobsource=jolist_c_relevance,"1. 開發與維護公司 B2B服務 / 內部管理系統
2. API 設計與需求開發 ( Microsoft WCF Web Service為主, 部分 AWS API Gateway / Lambda)
3. 第三方服務/合作夥伴 API串接
4.監控現有網站服務性能和優化架構設計, 提升網站運營效率

",碩士,資訊管理相關、資訊工程相關,CSS,"1. 至少一年以上網頁後端工程師 / 軟體開發 / 網站維護相關經驗
2. 熟悉 ASP.NET / C# / SQL 語法
3. 具備 CI/CD自動佈署經驗
4. 熟悉 Git 操作與 GitFlow 流程
"
後端工程師,一宇橙數位設計有限公司,嘉義市,"月薪28,000~41,000元",//www.104.com.tw/job/4j6wx?jobsource=jolist_c_relevance,"**本公司願意培養此職務人才，須具備 PHP & MySQL 基礎

✔ 職務說明：
1. 負責後端開發、維護網站和網路應用程式
2. 專案後端生產作業執行任務
3. 開發、優化及維運相關專案

✔ 職務內容：
1. Laravel or Codeigniter Framework 任一 PHP 框架佳
2. 後端框架程式模組化、元件、RESTful API、SDK 等架構開發
3. Git 版本控制
4. RDBMS 資料庫規劃、設計、創建，SQL 命令應用
5. 網路資安與弱點防禦基本概念 (OWASP Top 10)
6. 基礎 HTML5、CSS、Javascript、AJAX、JSON 前端程式語言
7. 具責任感配合專案進度執行作業，有效掌握工作效率者
8. 良好的溝通與團隊合作能力
9. 具解決問題能力，注重細節以及有效的自我要求

✔ 加分條件：
- 基本 SEO 知識與操作能力
- CI/CD
- Node.js / Socket Programming
- GCP、AWS 雲端主機微服務應用
- IoT 應用服務與雲端整合",不拘,不拘,Firebase,"1. 至少一年以上網頁後端工程師 / 軟體開發 / 網站維護相關經驗
2. 熟悉 ASP.NET / C# / SQL 語法
3. 具備 CI/CD自動佈署經驗
4. 熟悉 Git 操作與 GitFlow 流程
"
Node.js後端工程師(junior),卡訊電子股份有限公司,高雄市前鎮區,"月薪35,000~50,000元",//www.104.com.tw/job/7hr5h?jobsource=jolist_c_relevance,"1.需與團隊成員共同開發與維護專案
2.主要使用express框架，採前後分離開發(RESTful)
3.主要開發多媒體串流、資料存取及嵌入式系統後端應用

[基本條件]
基礎的CRUD與MVC開發
基礎的Git操作

[加分條件]
熟悉Linux系統
熟悉Javascript ES6
熟悉postgreSQL
其他語言開發經驗
有websocket經驗
附上做過的專案說明或github練習",大學、碩士,資訊工程相關、電機電子工程相關、資訊管理相關,Node.js,"1.目前團隊成員有C++、資深Node.js後端、資深前端與UI/UX
2.工作電腦可選擇 Mac mini / Mac Book Pro 或 Windows PC
3.提供雙螢幕24吋

"
後端工程師,東森新媒體控股股份有限公司,台北市大安區,待遇面議,//www.104.com.tw/job/7myrx?jobsource=jolist_c_relevance,"ETtoday目前Alexa排名為台灣第3名，全球第118名。2020牛津大學全球調查，ETtoday連續三年蟬聯台灣第1名網路新聞媒體。歡迎行動端好手一同加入新媒體，提供用戶最佳的行動端體驗！

工作內容：與 PM/UI/UX、前後端、資料、演算法工程師一同合作，開發東森新媒體旗下新服務。

基本條件：
1. 具有 3 年以上的後端開發經驗
2. 熟悉 PHP 8 和 Laravel
3. 熟悉 GIT 版本控制
4. 具 RESTful API 概念
5. 具 Linux 與 Container 使用經驗

加分條件：
1. 熟悉 MySQL
2. 熟悉 Container
3. 具 Linux 基本操作指令
4. 具 撰寫 PHPUnit 測試程式經驗

工程師之路不難走，但希望招募的你：
- 需有無比的熱忱或目的能支撐著你為何走上這工程師之路
- 擁有異於常人的抗壓力，因為主管很喜歡拋問題給你想，期許工程師了解自己寫了啥
- 具獨立開發也具和其他人組隊打怪的能力
- 對於新技術有滿滿的好奇心且願意去研讀，並樂於在吸收消化後分享給團隊成員",專科、大學、碩士,不拘,AWS,"1.目前團隊成員有C++、資深Node.js後端、資深前端與UI/UX
2.工作電腦可選擇 Mac mini / Mac Book Pro 或 Windows PC
3.提供雙螢幕24吋

"
初中階-JAVA 後端軟體工程師,聯訊網路有限公司,台中市西區,"月薪50,000元以上",//www.104.com.tw/job/7iy9s?jobsource=jolist_c_relevance,"1、參與系統的詳細功能設計,撰寫相關技術文檔
2、編寫軟體代碼、完成單元測試、協助測試
3、開發完成的程式完整滿足需求
4、負責解決開發過程中的技術問題
5、系統開發測試、部署和集成
6、完成部門交給的其他任務
7、對自我有要求，不任意擺爛，有良好的操守品行
8、上班時間彈性，工資可談
**初階、對後端有興趣者也歡迎投遞**
**公司也有提供前端職缺**
薪資級距：初階3萬8以上，中階5萬以上，依照能力技術調整，可談",專科、大學、碩士,不拘,Oracle,"1、java基礎知識功底
     熟悉Spring Boot、Mybatis等框架的實現原理和相關應用場景者佳。
     熟悉多線程和線程池的相關實現原理。
2、熟悉消息中間件框架和分散式緩存框架:rocketmq、kafka和redis。
3、熟悉ElasticSearch及ELK在大數據系統中的應用。
4、有資料庫使用經驗者佳,Oracle，MySQL的使用,熟練操作Unix/Linux操作系統。
5、熟悉java、 web端相關技能:JSP, html、css/div、ajax、js和相關Jqeury的框架, React框架優先。
7、有較強的溝通協調能力和團隊精神、承壓能力和學習能力、良好的服務意識。
8、初階可，有基本java功底、對後端工作有興趣者歡迎加入。"
網頁後端開發工程師(二),英屬維京群島商嘉碼科技有限公司台灣分公司,台中市西屯區,"月薪50,000~70,000元",//www.104.com.tw/job/6ls44?jobsource=jolist_c_relevance,"<職務說明>
1.後端管理系統開發維護
2.資料整合
3.資料表分析與設計

<所需條件>
*JavaScript/Node.js
*了解資料庫相關技術，如MS SQL, NoSQL, MySQL, Redis
*使用過雲端服務平台，如，Amazon AWS, Google GCP
*熟悉版本控制 (如: SVN , Git)。
*Web based 的系統開發
",專科、大學、碩士,不拘,Oracle,"1. 請寫自傳
2. 後端開發經驗3年以上.
3. 精通Web Based、JavaScript開發、資料庫應用程式或其他獨立接案之經驗
4. 要有責任心按時按質完成專案和團隊合作精神
5. 喜愛團隊合作，並願意分享知識
6. 強烈的求知慾及好奇心、凡事能夠追根究柢
7. 熱情協助隊友解決技術問題

[Nice to Have]
1. 喜愛享受生活，懂得如何玩
2. 工作與生活並重
3. 有想法又願意去實驗的精神
4. 擁有不怕被打槍的意志力
5. 有資料分析及視覺化技術(R, Tableau)
6. 有前端相關技術 (HTML, CSS, JavaScript, jQuery, Vue, Angular, Bootstrap)"
後端工程師 (Jr. Golang Backend Engineer),畢竟科技股份有限公司,台北市中山區,待遇面議,//www.104.com.tw/job/7ktu2?jobsource=jolist_c_relevance,"在BITGIN，後端是產品的靈魂角色，在打造產品個過程中，注入自己對區塊鏈產業、產品的洞見，不斷的與團隊激盪、嘗試任何可能，創造最有創意且友善的產品，為區塊鏈生態系增添新色彩！


【主要任務】
1. 開發及串接API (GraphQL, Restful API, GRPC)。
2. 協助實作並維護後端各項服務: RDBMS, REDIS, Message Queue(kafka, RabbitMQ...)。
3. 接觸部分 DevOps (k8s)相關技術，處理資安強化相關功能。
4. 與團隊共同設計規劃新功能架構。
5. 使用Golang語言。

【具備條件】
1. 擅長至少一種程式語言：Golang, Rust, C#, Python, Node。
2. Linux 操作經驗。
3. 任一整合公開 API 經驗。
4. 資訊相關專業知識、背景。
5. 基本版本控管概念 (Git)。
6. 喜歡新創公司靈活與快速試錯的工作模式。


在技術方面，我們希望你是一位熱愛學習新技術的人，儘管你現在可能尚未實做過Golang或其他需求技術，但我們相信透過原有語言的精熟及對技術的熱忱，也能快速的Pick up、創造自己的價值！",大學以上,數學及電算機科學學科類,Node.js,"【加分條件】
1. 對區塊鏈、加密貨幣領域有興趣/經驗。
2. 對於Golang以及其他後端常用語言或框架熟悉。
3. 熟悉Micro Service架構。
4. 對Linux作業系統熟悉和DevOps相關工具如 docker，kubernetes熟悉。
5. 擁有作品於github, 或其他開源項目。"
後端工程師,明根股份有限公司,彰化縣秀水鄉,"月薪45,000元以上",//www.104.com.tw/job/7n744?jobsource=jolist_c_relevance,"後端工程師(Backend Engineer) 

【工作內容】
1. 後端API開發、串接產品前端Web/App
2. 資料庫,關連式資料庫建置與維護
3. 有RESTful API開發經驗
【必要條件】
1. 後端語言，使用 Golang / PHP 語言開發與優化系統
2. 對於Golang / PHP其他後端常用語言或框架熟悉
3. 精通至少一種資料庫，例如：MySQL、PostgreSQL、MongoDB
4. 熟悉Git、GitHub版本控制系統操作",大學以上,資訊工程相關,PostgreSQL,"【加分條件】
1. 對區塊鏈、加密貨幣領域有興趣/經驗。
2. 對於Golang以及其他後端常用語言或框架熟悉。
3. 熟悉Micro Service架構。
4. 對Linux作業系統熟悉和DevOps相關工具如 docker，kubernetes熟悉。
5. 擁有作品於github, 或其他開源項目。"
資深-JAVA 後端軟體工程師,聯訊網路有限公司,台中市西區,"月薪90,000元以上",//www.104.com.tw/job/7g0uz?jobsource=jolist_c_relevance,"1、參與系統的詳細功能設計,撰寫相關技術文檔
2、編寫軟體代碼、完成單元測試、協助測試
3、開發完成的程式完整滿足需求
4、負責解決開發過程中的技術問題
5、系統開發測試、部署和集成
6、完成部門交給的其他任務
7、對自我有要求，不任意擺爛，有良好的操守品行
8、上班時間彈性，工資可談
**初階、對後端有興趣者也歡迎投遞**
**公司也有提供前端職缺**",大學以上,資訊工程相關,Oracle,"1、java基礎知識功底
     熟悉Spring Boot、Mybatis等框架的實現原理和相關應用場景者佳。
     熟悉多線程和線程池的相關實現原理。
2、熟悉消息中間件框架和分散式緩存框架:rocketmq、kafka和redis。
3、熟悉ElasticSearch及ELK在大數據系統中的應用。
4、有資料庫使用經驗者佳,Oracle，MySQL的使用,熟練操作Unix/Linux操作系統。
5、熟悉java、 web端相關技能:JSP, html、css/div、ajax、js和相關Jqeury的框架, React框架優先。
7、有較強的溝通協調能力和團隊精神、承壓能力和學習能力、良好的服務意識。
8、初階可，有基本java功底、對後端工作有興趣者歡迎加入。"
【Java 後端軟體工程師】Java Backend Engineer,智鈦星平台服務有限公司,台北市信義區,待遇面議,//www.104.com.tw/job/7mmpt?jobsource=jolist_c_relevance,"***負責Java後端開發、更新維護及優化***

1. 依照內部需求參與開發專案，並與團隊共同達成開發時程及目標。

2. 協同系統平台之架構設計、編程並撰寫相關技術文檔。

3. 與相關單位合作對接，並對現有伺服器架構進行優化。

4. 維護現有系統，發現及解決過程中遇到之技術問題。
",專科、大學、碩士,不拘,Spring,"期望技術：

1) 具3年以上 Java 後端程式開發經驗。
2) 熟悉JVM、WEB開發及分布式事務處理、分布式文件及緩存等技術原理。
3) 對主流開源框架有使用經驗，如Spring、SpringMVC、SpringBoot、Dubbo、Kafka、zookeeper..等
4) 對開源構架有一定研究者優先。
"
好好證券-後端工程師 Backend Engineer (熟 Python、RESTful API ),好好證券股份有限公司,台北市中正區,待遇面議,//www.104.com.tw/job/5572i?jobsource=jolist_a_relevance,"1.具獨立以Python開發Web後端的經驗， 熟物件導向開發並熟悉Flask Framework。
2.擁有資料庫Schema獨立設計能力(但我們還是會有資深技術主管協助你的)。
3.懂RESTful API開發設計、架構開發、串接、測試及維護知識。
4.熟悉並有使用關聯式資料庫(MySQL)的經驗。
5.熟悉Git版本管理及Gitflow，對於CI/CD有概念。

【好好嚴選】
好好證券，專注解決基金投資交易痛點。於2021年6月1日，是台灣有史以來，首例透過「金融科技創新實驗條例」經金管會核准，成功由科技公司改制為證券經紀商的公司，更是一家原自金融科技的網路券商，我們正為台灣的金融寫歷史... [相關報導] https://bit.ly/3rVjj1C

與一般金融業不同的是，好好團隊流著Internet的DNA，我們正在找人，但尋志同道合，寧缺也不願濫選！不只找員工，更覓共同打拼的事業夥伴。
您應該看得出，我們不同一般公司更認真仔細地徵才，注重每個環節，這是我們做好一件小事的標準，我們是站在世界金融科技風口的團隊，也是「79%」一定會成功的金融科技證券商！這剩下「21%」的不確定，等待優秀且舉足輕重的您來為我們補足，如您只是帶著打工的心態，請不要來！如希望找到環境好，福利佳，能力快速成長的公司，歡迎您來試試看。

【好好徵才】 (以下4項前提，任一未具備者勿投履歷)
1.對有金融科技有興趣與熱情，想參與最夯的金融科技專案。(您現在不需很懂金融，但要有興趣) 。
2.注重細節及使用流程，能從使用者角度思考。
3.具主動、獨立作業與思考能力、執行能力強、勇於跳出框架思考的能力。
4.能有良好溝通表達能力、擇善不固執及團隊精神。

【好好選擇】
1.我們重視使用者為重及工作氣氛，在這講求快速迭代，讓團隊互助合作有成就感！鼓勵主動提案改善，不墨守成規，打造敏捷開發、活力無限、樂於工作的新思維團隊。
2.我們重視技術人才的培育與職涯發展，提供內部技術交流學習、外部訓練課程(公司出資)，透過不同階段工作安排與規劃，工作輪調機制，培育各領域儲備人才，讓每位員工擁有個人發展舞台與空間。
3.我們重視員工生活，公司提供內外部各項參與社團活動、旅遊補助、電影欣賞等，讓您在工作之餘，可以安排個人休閒娛樂，享受工作，樂於生活。
4.內部環境自由，可自由參與其它大數據、AI、投資理財等學習，不斷增加能力。

【好好薪資】
除工資薪水外，另有定期績效獎金、年終獎金。
我們鼓勵 Life-Work Balance！
但，若你真有工作沒做完，想熱血加班，我們設有清楚的加班費制度(按照勞基法)。
我們願意提供高於一般行情的薪酬，給具價值的您，確切薪資於面試時，將依實際能力/作品/經驗進行為最終核定，工作年資對我們不是非常重要。

【上班地點】金融科技創新園區 (台北市中正區南海路1號13樓)
〈中正紀念堂1號出口，出站1分鐘內就到辦公室〉",專科、大學、碩士,不拘,CSS,"【其它條件】
1.參與Web開發或獨立開發2年以上經驗
2.具有撰寫測試的經驗，並使用過一些測試設計方法(如：TDD、BDD)。
3.有持續部署或整合工具的經驗(如：Jenkins)。
4.具有參與Agile、Scrum團隊的經驗尤佳。
5.有使用過Redis等快取服務的經驗。

【加分條件】
1.具搜尋引擎及相關技術實務經驗。
2.不含學習時間有超過1年以上後端開發經驗佳。
3.懂雲端暨大數據資料分析相關應用。

◆歡迎碩博士在校學生Apply，我們彈性的工時可以讓您兼顧學業與工作。
(有相關開發經驗者優先錄取)〈面試時需能Demo作品-金融相關尤佳〉"
後端工程師,筌鴻科技股份有限公司,台北市內湖區,待遇面議,//www.104.com.tw/job/7k27h?jobsource=jolist_a_relevance,"【工作內容】
- 開發與維護後台管理系統
- 至少熟悉一種後端程式語言 (.Net、PHP 等)
- 了解網路相關協議TCP, HTTP/HTTPS
- 熟悉SQL語法，有MySQL、MariaDB、Mongodb等資料庫應用經驗
- 良好的溝通和團隊合作
(合適者會通知二次面試，不合適者恕不另行通知，非常謝謝應徵筌鴻職缺)",專科以上,不拘,CSS,"【其它條件】
1.參與Web開發或獨立開發2年以上經驗
2.具有撰寫測試的經驗，並使用過一些測試設計方法(如：TDD、BDD)。
3.有持續部署或整合工具的經驗(如：Jenkins)。
4.具有參與Agile、Scrum團隊的經驗尤佳。
5.有使用過Redis等快取服務的經驗。

【加分條件】
1.具搜尋引擎及相關技術實務經驗。
2.不含學習時間有超過1年以上後端開發經驗佳。
3.懂雲端暨大數據資料分析相關應用。

◆歡迎碩博士在校學生Apply，我們彈性的工時可以讓您兼顧學業與工作。
(有相關開發經驗者優先錄取)〈面試時需能Demo作品-金融相關尤佳〉"
後端工程師 (Jr. Golang Backend Engineer),畢竟科技股份有限公司,台北市中山區,待遇面議,//www.104.com.tw/job/7ktu2?jobsource=jolist_a_relevance,"在BITGIN，後端是產品的靈魂角色，在打造產品個過程中，注入自己對區塊鏈產業、產品的洞見，不斷的與團隊激盪、嘗試任何可能，創造最有創意且友善的產品，為區塊鏈生態系增添新色彩！


【主要任務】
1. 開發及串接API (GraphQL, Restful API, GRPC)。
2. 協助實作並維護後端各項服務: RDBMS, REDIS, Message Queue(kafka, RabbitMQ...)。
3. 接觸部分 DevOps (k8s)相關技術，處理資安強化相關功能。
4. 與團隊共同設計規劃新功能架構。
5. 使用Golang語言。

【具備條件】
1. 擅長至少一種程式語言：Golang, Rust, C#, Python, Node。
2. Linux 操作經驗。
3. 任一整合公開 API 經驗。
4. 資訊相關專業知識、背景。
5. 基本版本控管概念 (Git)。
6. 喜歡新創公司靈活與快速試錯的工作模式。


在技術方面，我們希望你是一位熱愛學習新技術的人，儘管你現在可能尚未實做過Golang或其他需求技術，但我們相信透過原有語言的精熟及對技術的熱忱，也能快速的Pick up、創造自己的價值！",大學以上,數學及電算機科學學科類,Node.js,"【加分條件】
1. 對區塊鏈、加密貨幣領域有興趣/經驗。
2. 對於Golang以及其他後端常用語言或框架熟悉。
3. 熟悉Micro Service架構。
4. 對Linux作業系統熟悉和DevOps相關工具如 docker，kubernetes熟悉。
5. 擁有作品於github, 或其他開源項目。"
後端測試工程師,格拉墨科技有限公司,台北市松山區,"月薪45,000~100,000元",//www.104.com.tw/job/7crgn?jobsource=jolist_a_relevance,"1. 參與團隊開發流程，依照需求設計與建立維護測試計劃 (Test Plan) 與測試案例 (Test Case)
2. 執行 APP 與 Web 手動測試，包含功能性、易用性、效能、邊際測試等
3. 測試問題分析與追蹤 (Issue Tracking)，使用項目管理軟體 (Redmine/Testlink) 記錄與問題修復後的驗證
4. 整合測試結果，並提出軟體品質改善建議
5. 分析與重現線上客戶端的問題，並建立相關案例以擴充測試覆蓋度

基本資格 Job Qualifications
* 具備軟體開發或軟體測試工作經驗
* 善於使用文字、截錄、或圖表，簡單清晰地紀錄問題或流程
* 具備獨立作業能力與良好自我成長動力
* 良好的跨團隊溝通能力及團隊合作意識

加分技能 Additional Skills
* 具基本程式語言能力 或 RESTful API 測試能力
* 具基本資料庫操作能力
* 熟悉一種以上前後端自動化測試框架或工具 (Robot Framework、Appium、JMeter、Postman、Fiddler...etc.)
* 具備自動化測試或程式撰寫經驗者佳
* 熟悉軟體開發週期與軟體測試方法",專科以上,不拘,Node.js,"【加分條件】
1. 對區塊鏈、加密貨幣領域有興趣/經驗。
2. 對於Golang以及其他後端常用語言或框架熟悉。
3. 熟悉Micro Service架構。
4. 對Linux作業系統熟悉和DevOps相關工具如 docker，kubernetes熟悉。
5. 擁有作品於github, 或其他開源項目。"
